,filename,face_recognized,face_location_0,face_location_1,face_location_2,face_location_3
0,20210724_100218.jpg,False,0,0,0,0
1,20210724_104730.jpg,False,0,0,0,0
2,20210724_104736.jpg,False,0,0,0,0
3,20210724_104739.jpg,False,0,0,0,0
4,20210724_104743.jpg,False,0,0,0,0
5,20210724_104757.jpg,False,0,0,0,0
6,20210724_200143.jpg,True,511,2853,1469,1895
7,20210724_200145.jpg,True,405,2960,1363,2001
8,20210724_200231_02.jpg,True,869,2999,1668,2200
9,20210724_200231_03.jpg,True,781,2022,1579,1224
10,20210724_200231_05.jpg,True,426,2466,1224,1668
11,20210724_200231_06.jpg,False,0,0,0,0
12,20210724_200231_08.jpg,True,781,2910,1579,2111
13,20210724_200231_09.jpg,True,426,2999,1224,2200
14,20210724_200231_10.jpg,True,405,2534,1363,1575
15,20210724_200231_13.jpg,True,1831,2515,2216,2130
16,20210724_200333.jpg,False,0,0,0,0
17,20210725_113303.jpg,True,1380,2530,2530,1380
18,20210725_113424.jpg,False,0,0,0,0
19,20210725_121959.jpg,False,0,0,0,0
20,20210725_122039.jpg,False,0,0,0,0
21,20210725_122040.jpg,False,0,0,0,0
22,20210725_122046.jpg,False,0,0,0,0
23,20210725_122049.jpg,False,0,0,0,0
24,20210725_122129.jpg,False,0,0,0,0
25,20210725_122334.jpg,False,0,0,0,0
26,20210725_122514.jpg,False,0,0,0,0
27,20210725_122517.jpg,False,0,0,0,0
28,20210725_122523.jpg,False,0,0,0,0
29,20210725_122526.jpg,False,0,0,0,0
30,20210725_122730.jpg,False,0,0,0,0
31,20210725_122734.jpg,False,0,0,0,0
32,20210725_125316.jpg,True,358,1380,1508,230
33,20210725_132339.jpg,False,0,0,0,0
34,20210725_132348.jpg,False,0,0,0,0
35,20210725_132352.jpg,False,0,0,0,0
36,20210725_132402.jpg,False,0,0,0,0
37,20210725_132423.jpg,False,0,0,0,0
38,20210725_174439.jpg,False,0,0,0,0
39,20210725_174449.jpg,False,0,0,0,0
40,20210725_174454.jpg,False,0,0,0,0
41,20210725_174458.jpg,False,0,0,0,0
42,20210725_174500.jpg,False,0,0,0,0
43,20210725_181116.jpg,False,0,0,0,0
44,20210725_181121.jpg,True,5506,1405,5542,1369
45,20210725_181125.jpg,True,4910,849,4946,813
46,20210725_181130.jpg,False,0,0,0,0
47,20210725_181229.jpg,False,0,0,0,0
48,20210725_181231.jpg,False,0,0,0,0
49,20210725_181242.jpg,False,0,0,0,0
50,20210731_112801.jpg,False,0,0,0,0
51,20210731_112822.jpg,False,0,0,0,0
52,20210731_112824.jpg,False,0,0,0,0
53,20210731_112901.jpg,False,0,0,0,0
54,20210731_112904.jpg,False,0,0,0,0
55,20210731_112907.jpg,False,0,0,0,0
56,20210731_112909.jpg,False,0,0,0,0
57,20210731_112913.jpg,False,0,0,0,0
58,20210731_113712.jpg,False,0,0,0,0
59,20210731_113718.jpg,False,0,0,0,0
60,20210731_113723.jpg,False,0,0,0,0
